-2.235070386758875927e+00,-1.010151050938053796e+00,-5.560659229558074790e-01,-2.087650958554716496e+00,4.511899800564263430e+00,-9.501312242690089782e-01,1.632995978142654403e+00,4.523219849561355588e+00,-1.788716529050445203e+00,-1.285109219904291056e+00
5.264689135382943919e-01,1.118408932523731636e+00,-9.293310180987217617e-01,1.439790767748824196e-01,-8.373973404145896859e-01,8.906103909491428494e-01,-5.575485520244028992e-01,2.972787874753969550e+00,-1.442495507756908601e+00,-1.886160630802209193e+00
-8.935710280943904849e-01,1.035125254681668494e+00,7.886685188255868617e-01,-4.773734744495415905e-01,3.533814564658200652e+00,-1.709539443301650863e-01,1.262037749662754949e-01,3.217221423359309274e+00,-3.508406051415645655e-01,7.889486237606173624e-01
4.011240448870312392e-01,-1.338387463704562741e+00,1.048910107063830033e+00,1.994952947155816059e+00,1.826989002775849080e+00,3.555088212960507144e-01,1.643615000457059327e+00,-1.509850259572390829e+00,8.425408178901327982e-01,-3.665292131478505300e-01
-1.513464407340759932e-01,-4.898311485210125604e-01,2.793171185803874579e+00,3.664968041645789043e+00,4.943031399164449224e-01,-2.844584030513192530e-01,-6.771593402709255582e-02,-6.627488893352134980e+00,3.214094125909878308e+00,1.134307371343940440e+00
1.116832699527811279e+00,1.312948536097772401e+00,-7.130480199789019924e-01,-6.718757145472104009e-01,-2.263986037094805059e+00,1.094381819429836478e+00,1.270637130985678709e-01,1.331910223365089019e+00,-6.269468743325220528e-01,1.199340309269591176e-01
3.379524336368969206e-02,-1.737598217355136310e-01,-7.604623382279833699e-01,-2.714088735599187729e-01,1.289072944691612932e+00,5.471979629835382886e-02,3.961438118812465325e-01,2.180203383706111442e+00,-6.790019831395345262e-01,1.020476809287015119e+00
3.855669165109177898e-01,-7.125901343941646315e-01,1.065039306513666295e+00,-7.012542400671084586e-02,2.710555986178819765e-02,3.004670810537090481e-02,1.043289346071750279e+00,-3.054890419911265198e+00,1.375311920772009255e+00,1.144397344976506581e+00
4.218427224421895660e-01,-4.317769878968404917e-01,-7.547404952935728994e-01,-9.346720495474027945e-01,-7.346758210234022313e-01,1.978265840980894197e+00,-2.296268442937406951e-01,-6.967633047605905627e-01,2.974234919066082172e-01,1.842331962706591775e-01
1.770170715691704311e-01,3.610658534662852803e-01,8.768240979734777119e-01,2.008277048702030498e+00,-1.187639723229660105e-01,-4.282138555335595065e-01,1.581860938400088124e-01,-4.522335631303462833e+00,3.287891995275472823e+00,5.029427536359822731e-02
-1.239319069895617798e+00,1.084037396060137937e+00,-4.920842699726225011e-01,2.262343930998442221e-01,1.476531895762919877e+00,-1.165707494703573238e-01,-2.819652833381106616e-01,5.619238451798892697e+00,-2.661437724452156761e+00,2.520870041866717592e+00
1.728824525432941517e-01,1.058043907555708429e+00,-1.476763628375963311e-01,9.358507520458793083e-01,2.402832214151257695e+00,1.329677295626323710e-02,1.255147821592932145e+00,4.261882911685895614e+00,-1.453981890014144795e+00,7.765065270000021114e-01
1.905121844416664656e+00,-1.991776282395042896e+00,-1.222486010000317203e+00,-6.755318070588054447e-01,1.027604302209767173e+00,-6.328401989699373731e-01,3.063464067703640215e+00,1.985882344742645023e+00,-1.437401907748957042e+00,1.792412218298144566e+00
-1.065981206104395645e-01,9.229378055906805045e-01,-2.222631577290947458e-01,3.808304552361922446e-01,1.002487562928462861e+00,-9.060298441190778318e-01,3.047706873215855761e-01,4.066367430139995243e+00,-7.488201199857189572e-01,-4.457779621517408142e-01
-1.241248430005796877e+00,1.447116387947088967e+00,-4.867685834091543540e-01,-2.650030440619689731e+00,-5.629187560324192541e-01,6.428863900469318493e-02,-7.668197994094716474e-01,-8.333090354301126990e-01,1.762633855985807019e+00,1.473211707165702766e-01
-3.077937941528005039e-01,-9.941190798519222716e-01,8.383255865855648858e-01,4.126779471212009831e-01,-4.804077591542499359e-01,1.046974073626647073e+00,-8.788860972602791088e-01,-6.065561107138806030e-02,-8.382058621993377923e-01,-6.902187004324065178e-01
2.269187477295962763e-01,-5.980008424217928553e-01,-1.377485700600176388e+00,-1.073847347962201493e+00,7.926452255547841164e-01,-7.205323820321881678e-01,1.056204153727287043e-01,1.152519000758350121e+00,-6.643201298947920552e-01,4.614154439973603417e-01
